trade_id,entry_time,exit_time,entry_price,exit_price,pnl
33,2025-04-15 12:18:00,2025-04-15 12:33:00,85611.44,85587.34,24.10000000000582
34,2025-04-15 12:34:00,2025-04-15 12:42:00,85580.91,85530.09,-50.820000000006985
35,2025-04-15 12:43:00,2025-04-15 12:49:00,85547.65,85650.27,-102.6200000000099
36,2025-04-15 12:50:00,2025-04-15 13:08:00,85663.02,85740.0,76.97999999999593
37,2025-04-15 13:09:00,2025-04-15 13:12:00,85721.98,85810.41,-88.43000000000757
38,2025-04-15 13:13:00,2025-04-15 13:15:00,85804.64,85739.14,-65.5
39,2025-04-15 13:16:00,2025-04-15 13:28:00,85723.6,85794.68,-71.0799999999872
40,2025-04-15 13:29:00,2025-04-15 13:54:00,85841.97,85962.52,120.55000000000291
41,2025-04-15 13:55:00,2025-04-15 14:08:00,85780.64,85774.4,6.240000000005239
42,2025-04-15 14:09:00,2025-04-15 14:17:00,85702.07,85621.35,-80.72000000000116
43,2025-04-15 14:18:00,2025-04-15 14:38:00,85181.99,85052.38,129.61000000000058
44,2025-04-15 14:39:00,2025-04-15 14:58:00,85060.29,85149.99,89.70000000001164
45,2025-04-15 14:59:00,2025-04-15 15:05:00,85146.88,85226.42,-79.5399999999936
46,2025-04-15 15:06:00,2025-04-15 15:10:00,85086.95,85210.0,-123.05000000000291
47,2025-04-15 15:11:00,2025-04-15 15:12:00,85113.99,85246.11,-132.11999999999534
48,2025-04-15 15:13:00,2025-04-15 15:29:00,85219.39,85212.0,-7.389999999999418
49,2025-04-15 15:30:00,2025-04-15 15:58:00,85190.74,84849.06,341.68000000000757
50,2025-04-15 15:59:00,2025-04-15 16:13:00,84918.14,84943.4,25.25999999999476
51,2025-04-15 16:14:00,2025-04-15 16:20:00,84999.56,84924.0,-75.55999999999767
52,2025-04-15 16:21:00,2025-04-15 16:25:00,84878.52,85048.01,-169.4899999999907
53,2025-04-15 16:26:00,2025-04-15 16:34:00,85105.49,84979.99,-125.5
54,2025-04-15 16:35:00,2025-04-15 16:37:00,85030.8,84921.63,-109.16999999999825
55,2025-04-15 16:38:00,2025-04-15 16:44:00,84914.45,84984.27,-69.82000000000698
56,2025-04-15 16:45:00,2025-04-15 16:52:00,85000.0,84907.34,-92.66000000000349
57,2025-04-15 16:53:00,2025-04-15 17:03:00,84907.27,84948.0,-40.729999999995925
58,2025-04-15 17:04:00,2025-04-15 17:16:00,84948.01,84876.01,-72.0
59,2025-04-15 17:17:00,2025-04-15 17:37:00,84849.05,84793.37,55.68000000000757
60,2025-04-15 17:38:00,2025-04-15 17:45:00,84806.01,84758.0,-48.00999999999476
61,2025-04-15 17:46:00,2025-04-15 17:50:00,84819.99,84769.8,-50.19000000000233
62,2025-04-15 17:51:00,2025-04-15 18:09:00,84707.54,84551.27,156.26999999998952
63,2025-04-15 18:10:00,2025-04-15 18:14:00,84570.44,84462.02,-108.41999999999825
64,2025-04-15 18:15:00,2025-04-15 18:28:00,84288.2,84374.01,-85.80999999999767
65,2025-04-15 18:29:00,2025-04-15 18:40:00,84320.01,84300.01,-20.0
66,2025-04-15 18:41:00,2025-04-15 18:49:00,84390.0,84358.0,-32.0
67,2025-04-15 18:50:00,2025-04-15 19:17:00,84342.0,84148.75,193.25
68,2025-04-15 19:18:00,2025-04-15 19:26:00,84172.77,84060.05,-112.72000000000116
69,2025-04-15 19:27:00,2025-04-15 19:52:00,84049.06,84099.99,-50.93000000000757
70,2025-04-15 19:53:00,2025-04-15 19:58:00,84086.45,83992.94,-93.50999999999476
71,2025-04-15 19:59:00,2025-04-15 20:09:00,83998.52,84024.25,-25.729999999995925
